repo,package,release_tag,release_name,release_date_utc,asset_original_name,saved_filename,download_url,content_type,size_bytes
sdex/ActivityManager,sdex_ActivityManager,5.4.15,5.4.15,2025-10-01T06:01:42+00:00,ActivityManager-5.4.15.apk,5.4.15.apk,https://github.com/sdex/ActivityManager/releases/download/5.4.15/ActivityManager-5.4.15.apk,application/vnd.android.package-archive,4112725
sdex/ActivityManager,sdex_ActivityManager,5.4.14,5.4.14,2025-09-25T13:42:30+00:00,ActivityManager-5.4.14.apk,5.4.14.apk,https://github.com/sdex/ActivityManager/releases/download/5.4.14/ActivityManager-5.4.14.apk,application/vnd.android.package-archive,4113275
sdex/ActivityManager,sdex_ActivityManager,5.4.13,5.4.13,2025-02-08T06:08:33+00:00,ActivityManager-5.4.13.apk,5.4.13.apk,https://github.com/sdex/ActivityManager/releases/download/5.4.13/ActivityManager-5.4.13.apk,application/vnd.android.package-archive,3935163
sdex/ActivityManager,sdex_ActivityManager,5.4.12,5.4.12,2025-02-01T08:03:10+00:00,ActivityManager-5.4.12.apk,5.4.12.apk,https://github.com/sdex/ActivityManager/releases/download/5.4.12/ActivityManager-5.4.12.apk,application/vnd.android.package-archive,3930467
sdex/ActivityManager,sdex_ActivityManager,5.4.11,5.4.11,2024-03-16T07:41:19+00:00,ActivityManager-5.4.11.apk,5.4.11.apk,https://github.com/sdex/ActivityManager/releases/download/5.4.11/ActivityManager-5.4.11.apk,application/vnd.android.package-archive,3714137
sdex/ActivityManager,sdex_ActivityManager,5.4.10,5.4.10,2024-02-19T07:18:42+00:00,ActivityManager-5.4.10.apk,5.4.10.apk,https://github.com/sdex/ActivityManager/releases/download/5.4.10/ActivityManager-5.4.10.apk,application/vnd.android.package-archive,3990278
sdex/ActivityManager,sdex_ActivityManager,5.4.9,5.4.9,2024-02-14T11:15:26+00:00,ActivityManager-5.4.9.apk,5.4.9.apk,https://github.com/sdex/ActivityManager/releases/download/5.4.9/ActivityManager-5.4.9.apk,application/vnd.android.package-archive,3990165
sdex/ActivityManager,sdex_ActivityManager,5.4.8,5.4.8,2024-02-07T10:40:15+00:00,ActivityManager-5.4.8.apk,5.4.8.apk,https://github.com/sdex/ActivityManager/releases/download/5.4.8/ActivityManager-5.4.8.apk,application/vnd.android.package-archive,4058303
sdex/ActivityManager,sdex_ActivityManager,5.4.7,5.4.7,2024-01-15T14:10:28+00:00,ActivityManager-5.4.7.apk,5.4.7.apk,https://github.com/sdex/ActivityManager/releases/download/5.4.7/ActivityManager-5.4.7.apk,application/vnd.android.package-archive,4053336
sdex/ActivityManager,sdex_ActivityManager,5.4.6,5.4.6,2024-01-06T14:07:42+00:00,ActivityManager-5.4.6.apk,5.4.6.apk,https://github.com/sdex/ActivityManager/releases/download/5.4.6/ActivityManager-5.4.6.apk,application/vnd.android.package-archive,4042547
sdex/ActivityManager,sdex_ActivityManager,5.4.5,5.4.5,2023-10-02T09:46:37+00:00,ActivityManager-5.4.5.apk,5.4.5.apk,https://github.com/sdex/ActivityManager/releases/download/5.4.5/ActivityManager-5.4.5.apk,application/vnd.android.package-archive,4256292
sdex/ActivityManager,sdex_ActivityManager,5.4.4,5.4.4,2023-09-25T14:27:32+00:00,ActivityManager-5.4.4.apk,5.4.4.apk,https://github.com/sdex/ActivityManager/releases/download/5.4.4/ActivityManager-5.4.4.apk,application/vnd.android.package-archive,4255546
sdex/ActivityManager,sdex_ActivityManager,5.4.3,5.4.3,2023-09-18T07:51:38+00:00,ActivityManager-5.4.3.apk,5.4.3.apk,https://github.com/sdex/ActivityManager/releases/download/5.4.3/ActivityManager-5.4.3.apk,application/vnd.android.package-archive,4255558
sdex/ActivityManager,sdex_ActivityManager,5.4.2,5.4.2,2023-09-06T14:04:29+00:00,ActivityManager-5.4.2.apk,5.4.2.apk,https://github.com/sdex/ActivityManager/releases/download/5.4.2/ActivityManager-5.4.2.apk,application/vnd.android.package-archive,4251813
sdex/ActivityManager,sdex_ActivityManager,5.4.1,5.4.1,2023-05-29T07:04:48+00:00,ActivityManager-5.4.1.apk,5.4.1.apk,https://github.com/sdex/ActivityManager/releases/download/5.4.1/ActivityManager-5.4.1.apk,application/vnd.android.package-archive,4239487
sdex/ActivityManager,sdex_ActivityManager,5.4.0,5.4.0,2023-04-28T18:29:10+00:00,ActivityManager-5.4.0.apk,5.4.0.apk,https://github.com/sdex/ActivityManager/releases/download/5.4.0/ActivityManager-5.4.0.apk,application/vnd.android.package-archive,4179592
sdex/ActivityManager,sdex_ActivityManager,5.3.5,5.3.5,2023-04-18T08:07:16+00:00,ActivityManager-5.3.5.apk,5.3.5.apk,https://github.com/sdex/ActivityManager/releases/download/5.3.5/ActivityManager-5.3.5.apk,application/vnd.android.package-archive,4324759
sdex/ActivityManager,sdex_ActivityManager,5.3.4,5.3.4,2023-04-03T08:36:04+00:00,ActivityManager-5.3.4.apk,5.3.4.apk,https://github.com/sdex/ActivityManager/releases/download/5.3.4/ActivityManager-5.3.4.apk,application/vnd.android.package-archive,4240444
sdex/ActivityManager,sdex_ActivityManager,5.3.3,5.3.3,2023-03-25T07:49:30+00:00,ActivityManager-5.3.3.apk,5.3.3.apk,https://github.com/sdex/ActivityManager/releases/download/5.3.3/ActivityManager-5.3.3.apk,application/vnd.android.package-archive,4216633
sdex/ActivityManager,sdex_ActivityManager,5.3.2,5.3.2,2023-02-13T06:33:41+00:00,ActivityManager-5.3.2.apk,5.3.2.apk,https://github.com/sdex/ActivityManager/releases/download/5.3.2/ActivityManager-5.3.2.apk,application/vnd.android.package-archive,4284853
sdex/ActivityManager,sdex_ActivityManager,5.3.1,5.3.1,2023-02-07T11:32:05+00:00,ActivityManager-5.3.1.apk,5.3.1.apk,https://github.com/sdex/ActivityManager/releases/download/5.3.1/ActivityManager-5.3.1.apk,application/vnd.android.package-archive,4282144
sdex/ActivityManager,sdex_ActivityManager,5.3.0,5.3.0,2023-01-28T10:51:38+00:00,ActivityManager-5.3.0.apk,5.3.0.apk,https://github.com/sdex/ActivityManager/releases/download/5.3.0/ActivityManager-5.3.0.apk,application/vnd.android.package-archive,4281790
sdex/ActivityManager,sdex_ActivityManager,5.2.1,5.2.1,2022-11-26T09:04:13+00:00,ActivityManager-5.2.1.apk,5.2.1.apk,https://github.com/sdex/ActivityManager/releases/download/5.2.1/ActivityManager-5.2.1.apk,application/vnd.android.package-archive,4126197
sdex/ActivityManager,sdex_ActivityManager,5.2.0,5.2.0,2022-11-14T08:32:47+00:00,ActivityManager-5.2.0.apk,5.2.0.apk,https://github.com/sdex/ActivityManager/releases/download/5.2.0/ActivityManager-5.2.0.apk,application/vnd.android.package-archive,4128220
sdex/ActivityManager,sdex_ActivityManager,5.1.1,5.1.1,2022-10-23T07:24:57+00:00,ActivityManager-5.1.1.apk,5.1.1.apk,https://github.com/sdex/ActivityManager/releases/download/5.1.1/ActivityManager-5.1.1.apk,application/vnd.android.package-archive,4133726
sdex/ActivityManager,sdex_ActivityManager,5.1.0,5.1.0,2022-10-07T13:19:41+00:00,ActivityManager-5.1.0.apk,5.1.0.apk,https://github.com/sdex/ActivityManager/releases/download/5.1.0/ActivityManager-5.1.0.apk,application/vnd.android.package-archive,4051765
sdex/ActivityManager,sdex_ActivityManager,5.0.0,5.0.0,2022-09-16T06:48:54+00:00,ActivityManager-5.0.0.apk,5.0.0.apk,https://github.com/sdex/ActivityManager/releases/download/5.0.0/ActivityManager-5.0.0.apk,application/vnd.android.package-archive,4054130
sdex/ActivityManager,sdex_ActivityManager,4.2.0,4.2.0,2022-05-10T06:56:58+00:00,ActivityManager-4.2.0.apk,4.2.0.apk,https://github.com/sdex/ActivityManager/releases/download/4.2.0/ActivityManager-4.2.0.apk,application/vnd.android.package-archive,3385676
sdex/ActivityManager,sdex_ActivityManager,4.1.4,4.1.4,2021-12-07T10:24:14+00:00,ActivityManager-4.1.4.apk,4.1.4.apk,https://github.com/sdex/ActivityManager/releases/download/4.1.4/ActivityManager-4.1.4.apk,application/vnd.android.package-archive,3132791
sdex/ActivityManager,sdex_ActivityManager,4.1.3,4.1.3,2021-09-07T06:40:32+00:00,ActivityManager-4.1.3.apk.apk,4.1.3.apk,https://github.com/sdex/ActivityManager/releases/download/4.1.3/ActivityManager-4.1.3.apk.apk,application/vnd.android.package-archive,3096142
sdex/ActivityManager,sdex_ActivityManager,4.1.1,4.1.1,2021-08-25T03:59:56+00:00,ActivityManager-4.1.1.apk,4.1.1.apk,https://github.com/sdex/ActivityManager/releases/download/4.1.1/ActivityManager-4.1.1.apk,application/vnd.android.package-archive,3036636
sdex/ActivityManager,sdex_ActivityManager,4.1.0,4.1.0,2021-08-14T11:42:42+00:00,ActivityManager-4.1.0.apk,4.1.0.apk,https://github.com/sdex/ActivityManager/releases/download/4.1.0/ActivityManager-4.1.0.apk,application/vnd.android.package-archive,3087670
sdex/ActivityManager,sdex_ActivityManager,4.0.0,4.0.0,2021-08-12T08:07:31+00:00,ActivityManager-4.0.0.apk,4.0.0.apk,https://github.com/sdex/ActivityManager/releases/download/4.0.0/ActivityManager-4.0.0.apk,application/vnd.android.package-archive,3121576
